match_id,team_name,press_pct,progressive_passes,key_passes,crosses
147,Liverpool,0.2222222222222222,131.0,0.0,0.0
148,Brighton,0.3,143.0,0.0,0.0
148,West Ham,0.2786885245901639,91.0,0.0,0.0
149,Crystal Palace,0.19117647058823528,120.0,0.0,0.0
149,Fulham,0.3088235294117647,160.0,0.0,0.0
150,Man Utd,0.2647058823529412,134.0,0.0,0.0
150,Wolves,0.4175824175824176,123.0,0.0,0.0
151,Chelsea,0.3424657534246575,127.0,0.0,0.0
151,Everton,0.3484848484848485,130.0,0.0,0.0
152,Brighton,0.42857142857142855,157.0,0.0,0.0
152,Liverpool,0.2054794520547945,138.0,0.0,0.0
153,Burnley,0.3787878787878788,155.0,0.0,0.0
153,Fulham,0.1111111111111111,151.0,0.0,0.0
154,Arsenal,0.2,146.0,0.0,0.0
154,Wolves,0.2619047619047619,122.0,0.0,0.0
155,Crystal Palace,0.33783783783783783,125.0,0.0,0.0
155,Man City,0.24285714285714285,114.0,0.0,0.0
156,Nottingham Forest,0.3698630136986301,123.0,0.0,0.0
156,Tottenham,0.34146341463414637,119.0,0.0,0.0
157,Newcastle,0.23809523809523808,131.0,0.0,0.0
157,Sunderland,0.2777777777777778,136.0,0.0,0.0
158,Aston Villa,0.2857142857142857,123.0,0.0,0.0
158,West Ham,0.26865671641791045,115.0,0.0,0.0
159,Brentford,0.288135593220339,174.0,0.0,0.0
159,Leeds,0.3898305084745763,139.0,0.0,0.0
160,Bournemouth,0.23214285714285715,129.0,0.0,0.0
160,Man Utd,0.22641509433962265,125.0,0.0,0.0
161,Chelsea,0.2361111111111111,143.0,0.0,0.0
161,Newcastle,0.33783783783783783,125.0,0.0,0.0
162,Bournemouth,0.3108108108108108,158.0,0.0,0.0
162,Burnley,0.15384615384615385,123.0,0.0,0.0
163,Brighton,0.3389830508474576,131.0,0.0,0.0
163,Sunderland,0.19444444444444445,124.0,0.0,0.0
164,Man City,0.49295774647887325,137.0,0.0,0.0
164,West Ham,0.2716049382716049,102.0,0.0,0.0
165,Brentford,0.2875,143.0,0.0,0.0
165,Wolves,0.3230769230769231,120.0,0.0,0.0
166,Liverpool,0.2857142857142857,156.0,0.0,0.0
166,Tottenham,0.2033898305084746,108.0,0.0,0.0
167,Arsenal,0.2647058823529412,145.0,0.0,0.0
167,Everton,0.24050632911392406,122.0,0.0,0.0
168,Crystal Palace,0.18181818181818182,117.0,0.0,0.0
168,Leeds,0.3548387096774194,133.0,0.0,0.0
169,Aston Villa,0.18032786885245902,107.0,0.0,0.0
169,Man Utd,0.4235294117647059,107.0,0.0,0.0
170,Fulham,0.2077922077922078,140.0,0.0,0.0
170,Nottingham Forest,0.34285714285714286,148.0,0.0,0.0
171,Man Utd,0.13157894736842105,115.0,0.0,0.0
171,Newcastle,0.4492753623188406,153.0,0.0,0.0
172,Man City,0.4067796610169492,112.0,0.0,0.0
172,Nottingham Forest,0.11864406779661017,108.0,0.0,0.0
173,Arsenal,0.36666666666666664,135.0,0.0,0.0
173,Brighton,0.4444444444444444,136.0,0.0,0.0
174,Bournemouth,0.4788732394366197,142.0,0.0,0.0
174,Brentford,0.15384615384615385,146.0,0.0,0.0
175,Burnley,0.39344262295081966,166.0,0.0,0.0
175,Everton,0.22784810126582278,139.0,0.0,0.0
176,Liverpool,0.3472222222222222,168.0,0.0,0.0
176,Wolves,0.19696969696969696,122.0,0.0,0.0
177,Fulham,0.3114754098360656,153.0,0.0,0.0
177,West Ham,0.2191780821917808,129.0,0.0,0.0
178,Aston Villa,0.1346153846153846,107.0,0.0,0.0
178,Chelsea,0.5476190476190477,140.0,0.0,0.0
179,Leeds,0.4098360655737705,129.0,0.0,0.0
179,Sunderland,0.15555555555555556,125.0,0.0,0.0
180,Crystal Palace,0.4235294117647059,186.0,0.0,0.0
180,Tottenham,0.1566265060240964,144.0,0.0,0.0
181,Burnley,0.3023255813953488,132.0,0.0,0.0
181,Newcastle,0.2631578947368421,141.0,0.0,0.0
182,Bournemouth,0.15584415584415584,104.0,0.0,0.0
182,Chelsea,0.37681159420289856,166.0,0.0,0.0
183,Everton,0.14864864864864866,124.0,0.0,0.0
183,Nottingham Forest,0.4155844155844156,192.0,0.0,0.0
184,Brighton,0.34523809523809523,158.0,0.0,0.0
184,West Ham,0.21951219512195122,129.0,0.0,0.0
185,Arsenal,0.5454545454545454,92.0,0.0,0.0
185,Aston Villa,0.09090909090909091,85.0,0.0,0.0
186,Man Utd,0.3125,132.0,0.0,0.0
186,Wolves,0.15873015873015872,101.0,0.0,0.0
187,Crystal Palace,0.20689655172413793,129.0,0.0,0.0
187,Fulham,0.2777777777777778,162.0,0.0,0.0
188,Leeds,0.2,112.0,0.0,0.0
188,Liverpool,0.30357142857142855,166.0,0.0,0.0
189,Brentford,0.3333333333333333,151.0,0.0,0.0
189,Tottenham,0.25,146.0,0.0,0.0
190,Man City,0.14285714285714285,153.0,0.0,0.0
190,Sunderland,0.35443037974683544,118.0,0.0,0.0
191,Aston Villa,0.5735294117647058,136.0,0.0,0.0
191,Nottingham Forest,0.1891891891891892,88.0,0.0,0.0
192,Brighton,0.38095238095238093,132.0,0.0,0.0
192,Burnley,0.3125,107.0,0.0,0.0
193,West Ham,0.43661971830985913,167.0,0.0,0.0
193,Wolves,0.14925373134328357,88.0,0.0,0.0
194,Arsenal,0.34177215189873417,143.0,0.0,0.0
194,Bournemouth,0.2786885245901639,135.0,0.0,0.0
195,Leeds,0.3132530120481928,152.0,0.0,0.0
195,Man Utd,0.22784810126582278,160.0,0.0,0.0
196,Brentford,0.26582278481012656,140.0,0.0,0.0
196,Everton,0.375,132.0,0.0,0.0
197,Crystal Palace,0.26744186046511625,108.0,0.0,0.0
197,Newcastle,0.30666666666666664,160.0,0.0,0.0
198,Sunderland,0.3880597014925373,131.0,0.0,0.0
198,Tottenham,0.3880597014925373,123.0,0.0,0.0
199,Fulham,0.11864406779661017,125.0,0.0,0.0
199,Liverpool,0.3409090909090909,153.0,0.0,0.0
200,Chelsea,0.22972972972972974,108.0,0.0,0.0
200,Man City,0.5813953488372093,120.0,0.0,0.0
201,Nottingham Forest,0.2,155.0,0.0,0.0
201,West Ham,0.3157894736842105,143.0,0.0,0.0
202,Bournemouth,0.27631578947368424,116.0,0.0,0.0
202,Tottenham,0.1506849315068493,144.0,0.0,0.0
203,Brentford,0.3225806451612903,125.0,0.0,0.0
203,Sunderland,0.26785714285714285,127.0,0.0,0.0
204,Aston Villa,0.32142857142857145,132.0,0.0,0.0
204,Crystal Palace,0.2857142857142857,118.0,0.0,0.0
205,Everton,0.43859649122807015,107.0,0.0,0.0
205,Wolves,0.27692307692307694,131.0,0.0,0.0
206,Chelsea,0.3275862068965517,117.0,0.0,0.0
206,Fulham,0.3387096774193548,136.0,0.0,0.0
207,Brighton,0.20481927710843373,120.0,0.0,0.0
207,Man City,0.4605263157894737,143.0,0.0,0.0
208,Burnley,0.2835820895522388,113.0,0.0,0.0
208,Man Utd,0.25316455696202533,155.0,0.0,0.0
209,Leeds,0.32051282051282054,127.0,0.0,0.0
209,Newcastle,0.24242424242424243,126.0,0.0,0.0
210,Arsenal,0.40816326530612246,114.0,0.0,0.0
210,Liverpool,0.2,121.0,0.0,0.0
211,Man City,0.3508771929824561,121.0,0.0,0.0
211,Man Utd,0.2,116.0,0.0,0.0
212,Brentford,0.2898550724637681,126.0,0.0,0.0
212,Chelsea,0.2878787878787879,111.0,0.0,0.0
213,Fulham,0.2962962962962963,144.0,0.0,0.0
213,Leeds,0.3333333333333333,134.0,0.0,0.0
214,Burnley,0.2857142857142857,114.0,0.0,0.0
214,Liverpool,0.3018867924528302,191.0,0.0,0.0
215,Crystal Palace,0.2833333333333333,132.0,0.0,0.0
215,Sunderland,0.44642857142857145,139.0,0.0,0.0
216,Tottenham,0.3670886075949367,152.0,0.0,0.0
216,West Ham,0.12643678160919541,106.0,0.0,0.0
217,Arsenal,0.2857142857142857,144.0,0.0,0.0
217,Nottingham Forest,0.20454545454545456,121.0,0.0,0.0
218,Newcastle,0.3392857142857143,132.0,0.0,0.0
218,Wolves,0.14814814814814814,99.0,0.0,0.0
219,Aston Villa,0.3225806451612903,115.0,0.0,0.0
219,Everton,0.2727272727272727,118.0,0.0,0.0
220,Bournemouth,0.175,110.0,0.0,0.0
220,Brighton,0.43478260869565216,164.0,0.0,0.0
221,Sunderland,0.32075471698113206,129.0,0.0,0.0
221,West Ham,0.22950819672131148,140.0,0.0,0.0
222,Burnley,0.3181818181818182,123.0,0.0,0.0
222,Tottenham,0.3627450980392157,135.0,0.0,0.0
223,Brighton,0.34782608695652173,135.0,0.0,0.0
223,Fulham,0.2641509433962264,143.0,0.0,0.0
224,Man City,0.5,121.0,0.0,0.0
224,Wolves,0.15384615384615385,102.0,0.0,0.0
225,Bournemouth,0.125,109.0,0.0,0.0
225,Liverpool,0.3392857142857143,174.0,0.0,0.0
226,Brentford,0.4,159.0,0.0,0.0
226,Nottingham Forest,0.19444444444444445,104.0,0.0,0.0
227,Chelsea,0.2903225806451613,135.0,0.0,0.0
227,Crystal Palace,0.3181818181818182,133.0,0.0,0.0
228,Aston Villa,0.2727272727272727,123.0,0.0,0.0
228,Newcastle,0.27058823529411763,168.0,0.0,0.0
229,Arsenal,0.32727272727272727,106.0,0.0,0.0
229,Man Utd,0.29411764705882354,116.0,0.0,0.0
230,Everton,0.3287671232876712,136.0,0.0,0.0
230,Leeds,0.20212765957446807,144.0,0.0,0.0
231,Brighton,0.375,134.0,0.0,0.0
231,Everton,0.1643835616438356,147.0,0.0,0.0
232,Arsenal,0.24528301886792453,125.0,0.0,0.0
232,Leeds,0.27450980392156865,133.0,0.0,0.0
233,Bournemouth,0.32098765432098764,124.0,0.0,0.0
233,Wolves,0.24050632911392406,125.0,0.0,0.0
234,Chelsea,0.36507936507936506,180.0,0.0,0.0
234,West Ham,0.16923076923076924,108.0,0.0,0.0
235,Liverpool,0.375,113.0,0.0,0.0
235,Newcastle,0.11320754716981132,128.0,0.0,0.0
236,Aston Villa,0.25,114.0,0.0,0.0
236,Brentford,0.1,114.0,0.0,0.0
237,Fulham,0.25,115.0,0.0,0.0
237,Man Utd,0.2676056338028169,128.0,0.0,0.0
238,Crystal Palace,0.3442622950819672,165.0,0.0,0.0
238,Nottingham Forest,0.16923076923076924,117.0,0.0,0.0
239,Man City,0.2753623188405797,127.0,0.0,0.0
239,Tottenham,0.3333333333333333,126.0,0.0,0.0
240,Burnley,0.3877551020408163,116.0,0.0,0.0
240,Sunderland,0.2923076923076923,134.0,0.0,0.0
241,Leeds,0.3076923076923077,134.0,0.0,0.0
241,Nottingham Forest,0.140625,122.0,0.0,0.0
242,Man Utd,0.3709677419354839,149.0,0.0,0.0
242,Tottenham,0.12962962962962962,105.0,0.0,0.0
243,Arsenal,0.4492753623188406,121.0,0.0,0.0
243,Sunderland,0.23636363636363636,134.0,0.0,0.0
244,Aston Villa,0.1864406779661017,141.0,0.0,0.0
244,Bournemouth,0.36,140.0,0.0,0.0
245,Burnley,0.288135593220339,141.0,0.0,0.0
245,West Ham,0.1780821917808219,113.0,0.0,0.0
246,Everton,0.3382352941176471,127.0,0.0,0.0
246,Fulham,0.20967741935483872,130.0,0.0,0.0
247,Chelsea,0.2753623188405797,143.0,0.0,0.0
247,Wolves,0.1864406779661017,115.0,0.0,0.0
248,Brentford,0.25757575757575757,146.0,0.0,0.0
248,Newcastle,0.38333333333333336,142.0,0.0,0.0
249,Brighton,0.2361111111111111,167.0,0.0,0.0
249,Crystal Palace,0.2638888888888889,118.0,0.0,0.0
250,Liverpool,0.208955223880597,160.0,0.0,0.0
250,Man City,0.27692307692307694,123.0,0.0,0.0
251,Chelsea,0.4230769230769231,115.0,0.0,0.0
251,Leeds,0.17073170731707318,117.0,0.0,0.0
252,Bournemouth,0.20270270270270271,119.0,0.0,0.0
252,Everton,0.3728813559322034,153.0,0.0,0.0
253,Newcastle,0.34375,118.0,0.0,0.0
253,Tottenham,0.2857142857142857,127.0,0.0,0.0
254,Man Utd,0.2465753424657534,147.0,0.0,0.0
254,West Ham,0.208955223880597,100.0,0.0,0.0
255,Aston Villa,0.2222222222222222,128.0,0.0,0.0
255,Brighton,0.30434782608695654,141.0,0.0,0.0
256,Burnley,0.29333333333333333,119.0,0.0,0.0
256,Crystal Palace,0.373134328358209,172.0,0.0,0.0
257,Fulham,0.2602739726027397,119.0,0.0,0.0
257,Man City,0.3698630136986301,124.0,0.0,0.0
258,Nottingham Forest,0.2571428571428571,144.0,0.0,0.0
258,Wolves,0.2641509433962264,109.0,0.0,0.0
259,Liverpool,0.2545454545454545,139.0,0.0,0.0
259,Sunderland,0.24074074074074073,124.0,0.0,0.0
260,Arsenal,0.39655172413793105,121.0,0.0,0.0
260,Brentford,0.16129032258064516,113.0,0.0,0.0
261,Arsenal,0.3793103448275862,150.0,0.0,0.0
261,Wolves,0.16455696202531644,136.0,0.0,0.0
262,Aston Villa,0.4,143.0,0.0,0.0
262,Leeds,0.3235294117647059,88.0,0.0,0.0
263,Brentford,0.23529411764705882,153.0,0.0,0.0
263,Brighton,0.35,136.0,0.0,0.0
264,Burnley,0.20967741935483872,95.0,0.0,0.0
264,Chelsea,0.48333333333333334,128.0,0.0,0.0
265,Bournemouth,0.23529411764705882,152.0,0.0,0.0
265,West Ham,0.3026315789473684,144.0,0.0,0.0
266,Man City,0.3283582089552239,125.0,0.0,0.0
266,Newcastle,0.2727272727272727,117.0,0.0,0.0
267,Crystal Palace,0.2857142857142857,151.0,0.0,0.0
267,Wolves,0.3235294117647059,107.0,0.0,0.0
268,Liverpool,0.373134328358209,150.0,0.0,0.0
268,Nottingham Forest,0.3411764705882353,118.0,0.0,0.0
269,Fulham,0.2535211267605634,112.0,0.0,0.0
269,Sunderland,0.31746031746031744,144.0,0.0,0.0
270,Arsenal,0.5747126436781609,149.0,0.0,0.0
270,Tottenham,0.2289156626506024,115.0,0.0,0.0
271,Everton,0.3176470588235294,126.0,0.0,0.0
271,Man Utd,0.20833333333333334,147.0,0.0,0.0
272,Aston Villa,0.5,155.0,0.0,0.0
272,Wolves,0.13432835820895522,107.0,0.0,0.0
273,Bournemouth,0.3698630136986301,170.0,0.0,0.0
273,Sunderland,0.3561643835616438,147.0,0.0,0.0
274,Brentford,0.34328358208955223,136.0,0.0,0.0
274,Burnley,0.3018867924528302,112.0,0.0,0.0
275,Liverpool,0.2878787878787879,122.0,0.0,0.0
275,West Ham,0.38028169014084506,118.0,0.0,0.0
276,Everton,0.23529411764705882,103.0,0.0,0.0
276,Newcastle,0.38333333333333336,144.0,0.0,0.0
277,Leeds,0.3728813559322034,109.0,0.0,0.0
277,Man City,0.23404255319148937,152.0,0.0,0.0
278,Brighton,0.45,117.0,0.0,0.0
278,Nottingham Forest,0.1774193548387097,117.0,0.0,0.0
279,Fulham,0.2857142857142857,136.0,0.0,0.0
279,Tottenham,0.2571428571428571,143.0,0.0,0.0
280,Crystal Palace,0.29508196721311475,142.0,0.0,0.0
280,Man Utd,0.28125,142.0,0.0,0.0
281,Arsenal,0.5084745762711864,107.0,0.0,0.0
281,Chelsea,0.12857142857142856,119.0,0.0,0.0
282,Bournemouth,0.3614457831325301,129.0,0.0,0.0
282,Brentford,0.28378378378378377,154.0,0.0,0.0
283,Burnley,0.2077922077922078,110.0,0.0,0.0
283,Everton,0.3424657534246575,154.0,0.0,0.0
284,Leeds,0.39705882352941174,174.0,0.0,0.0
284,Sunderland,0.22413793103448276,115.0,0.0,0.0
285,Liverpool,0.38028169014084506,155.0,0.0,0.0
285,Wolves,0.13333333333333333,104.0,0.0,0.0
286,Aston Villa,0.28846153846153844,117.0,0.0,0.0
286,Chelsea,0.4067796610169492,118.0,0.0,0.0
287,Arsenal,0.2962962962962963,130.0,0.0,0.0
287,Brighton,0.23684210526315788,158.0,0.0,0.0
288,Fulham,0.35714285714285715,174.0,0.0,0.0
288,West Ham,0.2786885245901639,128.0,0.0,0.0
289,Man City,0.3968253968253968,170.0,0.0,0.0
289,Nottingham Forest,0.16417910447761194,121.0,0.0,0.0
290,Man Utd,0.30158730158730157,138.0,0.0,0.0
290,Newcastle,0.2676056338028169,114.0,0.0,0.0
291,Crystal Palace,0.2413793103448276,110.0,0.0,0.0
291,Tottenham,0.26785714285714285,100.0,0.0,0.0
